id,value
6063,670250.0
6065,738250.0
6066,1439000.0
6081,1100000.0
6085,1089000.0
6086,1100000.0
6088,818875.0
6090,1448000.0
6093,706000.0
6095,769500.0
6098,1263000.0
6099,1228216.6666666665
6104,950000.0
6105,1083000.0
6111,1665000.0
6115,1427000.0
6116,1299000.0
6122,1000375.0
6131,998375.0
6135,1468000.0
6136,1519000.0
6140,609083.3333333334
6141,1203000.0
6142,1098750.0
6143,623000.0
6144,1082575.0
6145,1322300.0
6151,1083416.6666666665
6152,698000.0
6154,1070750.0
6161,588733.3333333333
6162,1232000.0
6169,996935.4166666665
6170,1299000.0
6173,924866.6666666667
6181,1309000.0
6184,1098750.0
6185,954000.0
6187,891750.0
6192,1349950.0
6194,958000.0
6200,1628000.0
6202,1457000.0
6203,825166.6666666667
6204,830000.0
6212,1390000.0
6213,862250.0
6215,299916.6666666666
6217,1001000.0
6218,1100000.0
6221,1653000.0
6226,1642000.0
6227,1887000.0
6228,878750.0
6229,614000.0
6236,848750.0
6237,303016.6666666666
6238,1756000.0
6245,1298000.0
6250,1199000.0
6252,1221000.0
6254,1676000.0
6258,1474000.0
6260,1579000.0
6262,338483.3333333334
6274,1101000.0
6281,824500.0
6285,897862.5
6288,1276083.3333333333
6300,1020500.0
6302,1202000.0
6307,1002500.0
6308,1298300.0
6311,420625.0
6317,1805000.0
6328,1292000.0
6331,890000.0
6333,964691.6666666665
6335,1200000.0
6343,925250.0
6344,1322000.0
6349,289150.0
6353,1092238.0952380951
6355,967000.0
6359,757500.0
6367,1105000.0
6368,1735000.0
6369,945875.0
6370,979500.0
6373,1169000.0
6382,865750.0
6385,1004500.0
6386,877000.0
6387,805750.0
6389,672250.0
6394,1299000.0
6411,450200.0
6413,1278000.0
6417,995750.0
6423,717125.0
6425,1225000.0
6444,452400.0
6449,1622000.0
6455,906750.0
6460,1100000.0
6467,918125.0
6470,698412.5
6476,949000.0
6479,1100000.0
6480,1582000.0
6486,526500.0
6487,1200000.0
6493,818800.0
6497,955000.0
6499,953062.5
6501,613500.0
6503,526000.0
6505,608875.0
6507,839500.0
6511,948562.5
6512,889077.9761904761
6521,1091000.0
6522,940929.1666666665
6532,904250.0
6534,744000.0
6536,367750.0
6538,780750.0
6541,889750.0
6550,1109000.0
6561,454000.0
6564,1570000.0
6569,607916.6666666666
6577,901500.0
6579,591489.2857142858
6583,889077.9761904761
6587,1045225.0
6592,890525.0
6603,252310.0
6607,1200000.0
6613,947750.0
6626,846000.0
6647,651916.6666666667
6650,1093750.0
6657,1035000.0
6663,711791.6666666667
6672,1365000.0
6677,591489.2857142858
6678,894745.8333333333
6681,657250.0
6683,658750.0
6685,736500.0
6689,594033.3333333335
6691,778000.0
6692,851750.0
6699,1101000.0
6709,524500.0
6719,683500.0
6731,525000.0
6738,978000.0
6739,893500.0
6740,863750.0
6746,920000.0
6751,995000.0
6755,643958.3333333334
6756,923000.0
6757,1043750.0
6768,960500.0
6779,1194000.0
6780,824750.0
6782,1457000.0
6783,1115000.0
6787,1301000.0
6788,547250.0
6795,1075750.0
6799,940929.1666666665
6804,854291.6666666665
6811,1917000.0
6813,392150.0
6814,940750.0
6816,995500.0
6824,850300.0
6825,216375.0
6826,366500.0
6827,594504.1666666667
6835,1063666.6666666667
6845,1191000.0
6851,715750.0
6852,1328000.0
6858,863500.0
6862,854291.6666666665
6866,915000.0
6867,923000.0
6868,803000.0
6880,975000.0
6883,854291.6666666665
6899,1238000.0
6901,1089666.6666666665
6902,1095000.0
6907,900250.0
6914,1110250.0
6916,1191000.0
6917,659250.0
6932,954375.0
6936,1454000.0
6947,886250.0
6949,894766.6666666665
6950,929000.0
6954,784250.0
6971,1596000.0
6973,1064750.0
6974,1009000.0
6982,1447000.0
6983,710333.3333333335
6998,1030500.0
7006,1201000.0
7008,804000.0
7030,757750.0
7036,688275.0000000001
7037,672250.0
7038,1053250.0
7043,1779000.0
7051,1368000.0
7053,1096083.3333333333
7059,895250.0
7060,1489000.0
7062,840500.0
7067,1878000.0
7070,903750.0
7076,1167000.0
7078,1586000.0
7079,71000.0
7084,999000.0
7090,1003750.0
7091,1080500.0
7093,1730000.0
7100,1100250.0
7104,680276.7857142858
7108,802000.0
7111,999750.0
7112,859750.0
7115,922625.0
7117,656750.0
7127,830904.1666666667
7133,706187.5
7136,1198000.0
7138,844083.3333333333
7145,879300.0
7146,722750.0
7151,454750.0
7163,924500.0
7171,252310.0
7173,797250.0
7187,1707000.0
7193,1300000.0
7195,591458.3333333334
7201,1260000.0
7208,851750.0
7211,826250.0
7213,405500.0
7221,1191000.0
7223,794750.0
7233,1238250.0
7235,691770.8333333335
7236,1111000.0
7244,714062.5
7245,1279000.0
7248,823500.0
7249,716125.0
7252,739000.0
7261,451200.0
7271,1866000.0
7272,799000.0
7275,372700.0
7292,775000.0
7295,1207000.0
7300,904500.0
7302,827750.0
7304,627375.0
7312,723745.8333333335
7314,916750.0
7325,976000.0
7329,1091750.0
7330,973500.0
7334,1197000.0
7336,591500.0
7340,230200.0
7341,900750.0
7351,669500.0
7356,890283.3333333333
7360,593750.0
7364,780875.0
7372,703000.0
7373,583750.0
7383,775000.0
7385,238985.7142857143
7394,827850.0
7398,893500.0
7401,368550.0
7408,872250.0
7409,1202000.0
7410,696772.0238095239
7417,1097000.0
7418,604500.0
7419,630583.3333333334
7429,1256000.0
7444,806375.0
7450,1358000.0
7454,904000.0
7459,230000.0
7462,760312.5
7466,442750.0
7469,895329.1666666665
7478,304250.0
7493,900750.0
7502,350230.0
7504,858750.0
7511,601541.6666666666
7512,892125.0
7515,230000.0
7520,1173000.0
7523,106400.0
7524,629000.0
7527,1302000.0
7544,714000.0
7554,1649000.0
7555,1014000.0
7559,780716.6666666667
7560,895250.0
7564,1432000.0
7569,1094250.0
7571,1538000.0
7579,1080916.6666666667
7583,950500.0
7584,1007250.0
7586,941750.0
7598,1000750.0
7605,1076500.0
7612,646166.6666666667
7614,777000.0
7615,788000.0
7616,908750.0
7618,798012.5000000001
7620,707250.0
7623,999250.0
7627,750250.0
7630,976250.0
7631,731250.0
7632,780508.3333333333
7636,858750.0
7643,1072000.0
7644,178033.3333333333
7647,947741.6666666667
7650,623255.9523809523
7651,713750.0
7653,914250.0
7657,230800.0
7658,970812.5
7667,1117000.0
7676,850500.0
7677,976250.0
7683,1194000.0
7689,958715.4761904764
7703,1195000.0
7705,786250.0
7710,508000.0
7712,675000.0
7722,724750.0
7729,892000.0
7731,889923.8095238094
7733,799875.0
7735,606500.0
7741,599229.1666666667
7746,731500.0
7750,828500.0
7751,599250.0
7757,694495.8333333335
7759,1383000.0
7772,858250.0
7773,791250.0
7785,749000.0
7789,1001750.0
7801,998500.0
7806,977312.5
7809,1296000.0
7818,1087000.0
7819,892482.1428571428
7823,576250.0
7825,830000.0
7828,994575.0
7829,575000.0
7831,607500.0
7834,1003000.0
7835,713750.0
7840,794375.5952380953
7842,310850.0
7846,1302000.0
7850,1122750.0
7851,739625.0
7856,715750.0
7865,1310000.0
7871,882416.6666666665
7886,1058416.6666666667
7891,1100000.0
7893,1256000.0
7895,1010750.0
7898,1023750.0
7902,805750.0
7907,300450.0
7909,749000.0
7915,1176000.0
7916,854750.0
7917,894250.0
7929,383950.0
7931,158391.66666666666
7937,787500.0
7938,724500.0
7940,751000.0
7941,664000.0
7945,630500.0
7946,992354.1666666667
7955,798012.5000000001
7956,1101250.0
7960,523750.0
7961,1104000.0
7962,713000.0
7967,818348.8095238096
7968,906000.0
7978,819250.0
7979,106233.33333333331
7987,799000.0
7991,298012.5
8000,1593000.0
8004,614480.9523809524
8006,1195000.0
8007,670500.0
8011,782250.0
8014,900000.0
8029,994000.0
8036,1002750.0
8037,487648.8095238095
8042,872020.8333333333
8043,735750.0
8047,747000.0
8053,1186000.0
8057,600500.0
8065,927625.0
8068,1585000.0
8075,780625.0
8078,1574000.0
8093,508000.0
8094,1095500.0
8097,1286000.0
8103,1060500.0
8107,882392.8571428572
8110,230950.0
8115,782979.1666666667
8119,1002250.0
8120,837694.6428571428
8122,881750.0
8132,872250.0
8134,842000.0
8136,640500.0
8148,752000.0
8163,927625.0
8165,1100000.0
8177,617750.0
8182,1006583.3333333333
8185,599250.0
8192,573514.880952381
8199,1073250.0
8200,709500.0
8208,600500.0
8213,827500.0
8216,749250.0
8222,1038750.0
8223,177833.3333333333
8234,1198250.0
8243,259891.6666666667
8251,1495000.0
8254,326550.0
8256,1067000.0
8259,1302000.0
8267,825250.0
8271,892000.0
8272,1094250.0
8273,599250.0
8274,522875.0
8279,1075900.0000000002
8283,1194000.0
8284,1196000.0
8285,104833.33333333331
8302,998000.0
8304,1005000.0
8306,991574.9999999999
8309,1083000.0
8315,268800.0
8317,631446.4285714286
8327,971017.857142857
8345,919250.0
8352,484500.0
8360,835750.0
8362,1396000.0
8363,819750.0
8365,483000.0
8367,665221.4285714286
8369,375500.0
8370,527541.6666666667
8371,270450.0
8373,673166.6666666667
8374,645000.0
8378,708750.0
8384,279596.6666666666
8387,725000.0
8390,597750.0
8394,548750.0
8395,869500.0
8396,1137000.0
8400,1141000.0
8401,708750.0
8402,977980.357142857
8405,893000.0
8407,554208.3333333335
8411,919000.0
8413,851625.0
8419,1027250.0
8420,591000.0
8425,726000.0
8428,256800.0
8431,742500.0
8442,608363.0952380953
8448,1244000.0
8449,424500.0
8455,288835.0
8458,1259000.0
8467,723000.0
8468,424000.0
8478,858000.0
8479,976083.3333333335
8483,841750.0
8485,790750.0
8490,699250.0
8496,424500.0
8498,988462.5
8500,631446.4285714286
8504,763250.0
8505,732500.0
8510,1265000.0
8520,769000.0
8522,482500.0
8533,780000.0
8540,1388000.0
8547,815500.0
8560,377375.0
8569,805750.0
8580,673750.0
8583,1314000.0
8591,661008.9285714286
8594,394166.66666666674
8598,1010250.0
8603,1062250.0
8611,535080.3571428572
8617,1395000.0
8622,852500.0
8624,760500.0
8635,255650.0
8636,691500.0
8637,769000.0
8642,951208.3333333335
8643,523500.0
8644,853250.0
8648,985000.0
8662,219758.3333333333
8670,1128750.0
8672,849250.0
8675,1108500.0
8676,1006000.0
8677,499750.0
8689,819750.0
8690,502750.0
8691,570500.0
8698,600750.0
8702,792250.0
8703,877500.0
8705,84400.0
8712,684750.0
8716,818750.0
8717,749750.0
8718,546750.0
8719,791250.0
8721,424000.0
8724,492750.0
8731,758500.0
8736,602250.0
8746,272616.6666666667
8749,727250.0
8756,849250.0
8757,882250.0
8761,345750.0
8762,1384000.0
8763,947250.0
8772,985416.6666666665
8773,298900.0
8774,674750.0
8780,552895.8333333334
8781,1065500.0
8783,617500.0
8784,660250.0
8786,865500.0
8792,612750.0
8793,873250.0
8799,345750.0
8800,250750.0
8809,769750.0
8814,486750.0
8816,286650.0
8824,1027250.0
8826,755000.0
8829,614625.0
8832,240000.0
8834,753250.0
8835,678500.0
8837,882750.0
8844,596000.0
8846,772000.0
8851,1065500.0
8859,985500.0
8861,617937.5
8862,683000.0
8865,385000.0
8868,674750.0
8871,940000.0
8873,724500.0
8884,481662.4999999998
8892,323950.0
8898,258250.0
8902,393791.66666666674
8906,679250.0
8908,839500.0
8909,427750.0
8913,678000.0
8915,1321000.0
8916,756250.0
8917,827500.0
8922,947250.0
8925,633800.5952380953
8930,655000.0
8934,776250.0
8938,378750.0
8940,1050000.0
8949,650750.0
8951,1295000.0
8953,255650.0
8958,664895.8333333334
8962,558250.0
8973,868750.0
8976,780000.0
8982,885750.0
8986,675750.0
8987,996750.0
8989,791750.0
8991,510000.0
8993,199050.0
9001,624250.0
9009,749750.0
9015,1003250.0
9016,994583.3333333336
9020,323596.6666666667
9023,829750.0
9024,1124000.0
9027,598625.0
9028,514000.0
9033,915916.6666666665
9038,640750.0
9042,821500.0
9048,946875.0
9055,649520.8333333334
9062,560224.9999999999
9068,978816.6666666667
9069,308146.6666666666
9070,587500.0
9072,712750.0
9073,545750.0
9075,392516.6666666666
9076,580000.0
9077,636500.0
9079,587791.6666666667
9080,620250.0
9082,701000.0
9089,847500.0
9100,787500.0
9101,681250.0
9108,589329.1666666667
9113,817250.0
9117,842500.0
9126,1196000.0
9132,475750.0
9135,551479.1666666666
9137,825833.3333333333
9141,579666.6666666666
9148,780250.0
9153,770500.0
9159,781750.0
9170,777000.0
9172,259900.0
9173,535080.3571428572
9176,724750.0
9192,250750.0
9194,1044333.3333333335
9200,205100.0
9210,309953.3333333333
9225,201450.0
9231,905250.0
9233,197100.0
9237,978416.6666666667
9239,602312.5
9242,826000.0
9247,1033250.0
9248,866750.0
9253,980520.8333333333
9277,498750.0
9281,698250.0
9283,533375.0000000001
9293,671625.0
9297,288835.0
9298,780250.0
9304,258416.6666666667
9306,710000.0
9309,586000.0
9337,734125.0
9341,850250.0
9343,673000.0
9346,675250.0
9347,677083.3333333335
9351,592250.0
9352,911500.0
9359,375500.0
9365,860000.0
9367,977980.357142857
9368,520979.1666666666
9371,673750.0
9374,424500.0
9377,700000.0
9383,1128000.0
9385,821000.0
9398,676500.0
9401,770500.0
9405,885250.0
9411,432810.41666666657
9412,741500.0
9419,591750.0
9424,220950.0
9430,843000.0
9431,1070500.0
9437,512666.6666666666
9439,653250.0
9441,1136000.0
9442,627125.0
9453,577750.0
9457,608000.0
9460,335500.0
9465,1024000.0
9483,433000.0
9484,427541.6666666666
9489,954000.0
9491,910000.0
9504,498750.0
9506,676750.0
9508,543750.0
9513,1119000.0
9517,595000.0
9520,867750.0
9522,566250.0
9533,1101000.0
9542,1047750.0
9543,326250.0
9548,577000.0
9550,360250.0
9560,427500.0
9563,658750.0
9581,649250.0
9582,305750.0
9585,400000.0
9589,773750.0
9590,527250.0
9593,792000.0
9604,776250.0
9611,751000.0
9613,759750.0
9619,445250.0
9633,235700.0
9638,373000.0
9646,327250.0
9654,579750.0
9656,513500.0
9663,789250.0
9671,1119500.0
9674,700500.0
9675,675000.0
9676,350750.0
9677,650250.0
9679,658250.0
9694,125741.66666666666
9698,218800.0
9704,592437.5
9707,548250.0
9710,770750.0
9711,919000.0
9713,857750.0
9718,570000.0
9723,448687.5
9737,855750.0
9738,696583.3333333333
9739,552041.6666666667
9741,582750.0
9755,624750.0
9758,215250.0
9766,725750.0
9774,860250.0
9779,531583.3333333334
9781,739541.6666666667
9787,698937.5000000001
9790,518000.0
9800,550500.0
9801,612000.0
9808,537000.0
9811,988250.0
9813,750500.0
9814,560750.0
9821,776500.0
9825,378416.6666666666
9828,773250.0
9833,470250.0
9838,675000.0
9839,531000.0
9840,582750.0
9849,750500.0
9850,789250.0
9857,417750.0
9860,871000.0
9861,1129000.0
9864,538500.0
9865,1083500.0
9866,547666.6666666667
9868,666500.0
9872,802750.0
9880,558250.0
9882,600916.6666666666
9888,678500.0
9891,529083.3333333333
9900,502749.99999999994
9901,499916.66666666674
9904,550500.0
9905,517000.0
9907,400000.0
9911,266625.0
9917,437247.9166666666
9918,863250.0
9919,651500.0
9921,599750.0
9928,590491.6666666667
9935,625000.0
9938,525750.0
9946,1150000.0
9947,437247.9166666666
9959,616375.0
9963,43700.0
9970,594750.0
9972,443000.0
9975,580187.5
9992,915250.0
9993,594500.0
9995,910500.0
10005,637691.6666666666
10017,675000.0
10019,650500.0
10023,468416.6666666666
10024,453833.3333333334
10030,1111000.0
10031,500000.0
10033,707750.0
10034,476750.0
10039,538500.0
10043,607841.6666666667
10051,742000.0
10072,604541.6666666666
10080,455583.3333333334
10084,650000.0
10087,375750.0
10101,650500.0
10102,715125.0
10105,506583.3333333334
10109,515083.33333333326
10110,640750.0
10113,533916.6666666666
10116,612250.0
10125,472750.0
10134,725000.0
10141,775250.0
10142,786500.0
10147,575937.5
10149,416000.0
10152,596408.3333333334
10156,427562.5
10162,577750.0
10164,553000.0
10165,543750.0
10178,717770.8333333335
10179,226108.33333333337
10181,649750.0
10185,551750.0
10186,616250.0
10187,797750.0
10195,636541.6666666666
10205,453250.0
10208,636916.6666666666
10214,186950.0
10216,460500.0
10222,453500.0
10226,400000.0
10229,623750.0
10240,596408.3333333334
10242,765750.0
10245,703500.0
10249,1111000.0
10262,619000.0
10266,554250.0
10267,1002000.0
10269,128151.66666666664
10275,700000.0
10282,589250.0
10287,93050.0
10288,600000.0
10303,538500.0
10308,841750.0
10322,524541.6666666666
10323,464250.0
10326,770750.0
10329,650000.0
10344,622750.0
10348,530500.0
10349,500000.0
10350,560458.3333333333
10353,794250.0
10356,375750.0
10362,542500.0
10375,143000.0
10388,402750.0
10389,599250.0
10390,723000.0
10391,574500.0
10392,569000.0
10397,607250.0
10411,737250.0
10418,143000.0
10423,301800.0
10434,500750.0
10437,439750.0
10449,78700.0
10453,838500.0
10457,501000.0
10460,121100.0
10462,78300.0
10463,385000.0
10468,525500.0
10469,452500.0
10478,325000.0
10483,351250.0
10486,456583.3333333334
10487,669000.0
10489,500500.0
10494,508500.0
10498,488570.8333333334
10505,468833.3333333334
10515,576750.0
10516,596250.0
10518,670416.6666666667
10521,846500.0
10523,575000.0
10527,945000.0
10533,770750.0
10539,607250.0
10541,425000.0
10544,523500.0
10545,529250.0
10551,443250.0
10555,500000.0
10557,470416.6666666666
10558,617250.0
10573,770500.0
10584,100900.0
10591,325250.0
10595,602000.0
10608,450125.0
10613,575250.0
10616,525250.0
10617,953250.0
10621,563750.0
10623,639500.0
10629,351000.0
10632,515250.0
10641,642500.0
10644,960500.0
10645,423916.66666666674
10658,660750.0
10659,678937.5
10663,529000.0
10665,438500.0
10683,525000.0
10693,394000.0
10695,499250.0
10697,432500.0
10706,500000.0
10707,776250.0
10714,880750.0
10715,581250.0
10725,399250.0
10727,416750.0
10729,121100.0
10733,600000.0
10745,572750.0
10752,505750.0
10755,726500.0
10757,462621.4285714286
10759,443125.0
10764,501250.0
10772,640750.0
10781,475000.0
10783,774000.0
10785,426500.0
10789,443250.0
10791,152900.0
10792,370750.0
10797,873750.0
10801,500000.0
10806,160200.0
10808,575000.0
10811,259200.0
10813,374399.99999999994
10817,715750.0
10821,474500.0
10823,403000.0
10829,625687.5
10840,454833.33333333326
10843,650537.5
10847,202700.0
10855,815500.0
10857,766000.0
10861,351000.0
10865,675500.0
10866,301000.0
10869,350000.0
10875,372000.0
10881,423000.0
10883,325000.0
10884,524250.0
10888,397250.0
10892,621250.0
10894,675000.0
10895,668541.6666666667
10901,645500.0
10902,524500.0
10905,821750.0
10911,453000.0
10915,579250.0
10918,489033.3333333334
10919,425250.0
10926,472750.0
10927,575000.0
10930,719500.0
10932,351250.0
10935,319850.0
10937,455750.0
10938,443125.0
10945,417583.33333333326
10946,409187.5
10947,675500.0
10948,746750.0
10949,417750.0
10952,955250.0
10954,70900.0
10959,545000.0
10976,518500.0
10977,791500.0
10980,614500.0
10981,459000.0
10984,185100.0
10993,300500.0
11005,453750.0
11011,544250.0
11023,509275.0
11037,728500.0
11038,374500.0
11039,294000.0
11041,444750.0
11044,385750.0
11049,302000.0
11051,753250.0
11059,442916.6666666666
11071,600000.0
11073,521750.0
11083,368500.0
11084,830750.0
11086,534250.0
11091,925000.0
11092,545500.0
11093,418916.66666666674
11097,525000.0
11110,448666.6666666666
11115,513500.0
11117,595750.0
11120,399000.0
11121,499187.5
11123,661850.0
11124,672562.5
11127,442500.0
11137,351500.0
11145,442125.0
11146,960750.0
11152,490916.6666666666
11154,673000.0
11155,525250.0
11156,849000.0
11157,608187.5
11158,273550.0
11161,534500.0
11167,600000.0
11169,628500.0
11170,600000.0
11171,300500.0
11173,470750.0
11177,478375.0
11183,300500.0
11190,768750.0
11191,458750.0
11200,280600.0
11205,472500.0
11211,675500.0
11230,457916.66666666674
11232,500500.0
11233,427500.0
11236,646166.6666666666
11237,681500.0
11244,120250.0
11259,616250.0
11261,522500.0
11265,481000.0
11272,532750.0
11278,808750.0
11283,259800.0
11284,616000.0
11292,730000.0
11294,404750.0
11305,483250.0
11307,467588.0952380952
11311,420833.3333333334
11314,569750.0
11320,325000.0
11321,375000.0
11323,656500.0
11337,405500.0
11343,469250.0
11345,487250.0
11347,626975.0000000001
11356,428000.0
11363,380250.0
11375,323600.0
11377,307635.7142857143
11382,599500.0
11383,648500.0
11385,484750.0
11386,423500.0
11391,460000.0
11399,497500.0
11400,408250.0
11405,554750.0
11407,563000.0
11408,258400.0
11410,127400.0
11412,374000.0
11416,702750.0
11419,524000.0
11422,593500.0
11423,158000.0
11425,425750.0
11427,633750.0
11432,372900.0
11434,552000.0
11436,268600.0
11440,308600.0
11442,402250.0
11452,598750.0
11453,728000.0
11458,522000.0
11463,158000.0
11464,790000.0
11471,411000.0
11481,481500.0
11507,268400.0
11510,646500.0
11511,614250.0
11514,343600.0
11515,620000.0
11516,593750.0
11517,404000.0
11519,632000.0
11525,497750.0
11526,410500.0
11533,633750.0
11534,470500.0
11539,597250.0
11540,303820.0
11545,437500.0
11546,480500.0
11547,774000.0
11551,221900.0
11554,474250.0
11555,300941.6666666666
11561,47300.0
11567,524250.0
11575,427500.0
11578,350000.0
11580,366100.0
11584,352250.0
11590,349150.0
11593,482500.0
11595,333075.0
11598,349250.0
11599,574000.0
11601,108200.0
11610,623000.0
11612,597750.0
11617,160000.0
11620,421250.0
11625,491750.0
11626,722000.0
11628,338750.0
11633,435000.0
11636,329650.0
11639,452250.0
11651,118600.0
11666,480000.0
11669,375000.0
11673,300083.3333333333
11675,403000.0
11676,499500.0
11684,622250.0
11685,681500.0
11689,350000.0
11694,465000.0
11695,400750.0
11711,396750.0
11716,561000.0
11718,291100.0
11720,499500.0
11722,504250.0
11731,374500.0
11738,471000.0
11744,344300.0
11745,449750.0
11751,527000.0
11753,373500.0
11760,517500.0
11763,408500.0
11764,804250.0
11770,492500.0
11776,402250.0
11800,544750.0
11801,97600.0
11804,381750.0
11808,480000.0
11820,608500.0
11824,410500.0
11825,714750.0
11831,383250.0
11840,299246.6666666666
11841,495250.0
11854,561000.0
11857,689000.0
11863,445500.0
11864,723250.0
11869,352000.0
11871,714750.0
11883,473750.0
11884,497500.0
11890,373750.0
11894,495500.0
11895,415900.0
11899,357300.0
11905,564500.0
11911,268100.0
11917,331900.0
11920,508000.0
11921,749000.0
11926,164700.0
11928,722000.0
11929,749000.0
11930,726250.0
11935,484000.0
11939,723250.0
11942,412500.0
11948,352500.0
11949,268750.0
11957,418250.0
11961,474250.0
11962,300302.8571428571
11963,477250.0
11966,474750.0
11970,375000.0
11971,235600.0
11975,550500.0
11981,476000.0
11985,409500.0
11991,545250.0
11992,597250.0
12004,246500.0
12005,471000.0
12006,547250.0
12012,551250.0
12017,633500.0
12018,30700.0
12019,483250.0
12022,588750.0
12025,343050.0
12031,315925.0
12034,548500.0
12037,548000.0
12039,597250.0
12050,495000.0
12060,445500.0
12061,472750.0
12067,406000.0
12081,397000.0
12097,351550.0
12099,770250.0
12100,360200.0
12102,214400.0
12103,503000.0
12107,493250.0
12116,418250.0
12125,303820.0
12126,634000.0
12147,494750.0
12158,375000.0
12165,421500.0
12169,598250.0
12171,269000.0
12172,484000.0
12181,198700.0
12186,435250.0
12187,477250.0
12189,699250.0
12191,467750.0
12193,479750.0
12195,623500.0
12199,556000.0
12202,643250.0
12203,465250.0
12212,394500.0
12219,573000.0
12221,591750.0
12223,329325.0
12228,383500.0
12237,651750.0
12238,342055.7142857143
12245,732250.0
12246,326200.0
12254,333400.0
12257,650250.0
12264,520000.0
12270,523000.0
12281,375000.0
12283,180000.0
12293,477750.0
12304,544500.0
12308,351250.0
12317,288600.0
12318,400750.0
12320,266150.0
12322,650000.0
12323,391000.0
12329,425750.0
12330,328250.0
12339,559750.0
12340,326800.0
12341,349000.0
12346,424000.0
12352,651500.0
12353,347250.0
12359,487500.0
12360,327000.0
12363,336000.0
12365,374250.0
12366,363500.0
12369,627000.0
12371,207000.0
12379,351350.0
12394,671000.0
12414,401500.0
12415,355800.0
12417,555750.0
12419,343300.0
12420,270800.0
12424,273300.0
12425,222850.0
12431,245300.0
12439,469000.0
12489,386250.0
12490,649250.0
12492,560500.0
12500,492750.0
12505,655500.0
12506,284650.0
12516,287000.0
12519,561250.0
12521,325050.0
12523,381500.0
12525,364833.33333333326
12529,320650.0
12531,446750.0
12541,401750.0
12545,649750.0
12549,255750.0
12559,425000.0
12560,670750.0
12561,495250.0
12566,651500.0
12575,426000.0
12578,525500.0
12588,227700.0
12589,279550.0
12595,274050.0
12599,398750.0
12604,132800.0
12611,217200.0
12614,310600.0
12615,451500.0
12623,300200.0
12625,106600.0
12629,294950.0
12631,571000.0
12633,350291.66666666674
12638,398250.0
12639,581250.0
12642,260950.0
12645,278450.0
12648,346500.0
12655,391000.0
12656,327550.0
12660,408500.0
12662,286250.0
12674,241600.0
12676,400500.0
12681,506500.0
12691,564250.0
12695,400750.0
12697,278950.0
12708,303650.0
12710,466250.0
12717,106000.0
12720,282000.0
12722,399500.0
12739,201100.0
12743,555000.0
12746,350250.0
12756,127700.0
12759,350000.0
12761,182300.0
12762,624500.0
12763,321250.0
12764,328000.0
12784,324800.0
12786,399500.0
12787,358779.16666666674
12794,350000.0
12801,401500.0
12807,271650.0
12808,428750.0
12814,518750.0
12815,584750.0
12826,145300.0
12829,286550.0
12834,376500.0
12837,320700.0
12839,446000.0
12843,473500.0
12848,362750.0
12849,565250.0
12860,381000.0
12864,449500.0
12868,471750.0
12875,450000.0
12880,425750.0
12885,286435.0
12886,362750.0
12892,414250.0
12904,304450.0
12907,166300.0
12911,299950.0
12920,396500.0
12922,409500.0
12928,559500.0
12935,534500.0
12936,299450.0
12937,355750.0
12938,666250.0
12939,393250.0
12940,376375.0
12946,425500.0
12950,626250.0
12953,628250.0
12970,132800.0
12979,110800.0
12988,291300.0
12991,392000.0
12996,272050.0
12997,266550.0
13012,599250.0
13013,459000.0
13016,277400.0
13033,448750.0
13043,265500.0
13051,399000.0
13056,463000.0
13060,540000.0
13061,320050.0
13064,467750.0
13069,624000.0
13075,220100.0
13077,649750.0
13080,278250.0
13084,428750.0
13086,387500.0
13091,419000.0
13092,530000.0
13096,298800.0
13103,382250.0
13123,191500.0
13125,196700.0
13133,298800.0
13136,511750.0
13139,514750.0
13140,162600.0
13145,536500.0
13146,397250.0
13148,537250.0
13152,374750.0
13160,309300.0
13173,517000.0
13174,445250.0
13183,194000.0
13187,328000.0
13192,136900.0
13193,517000.0
13197,468966.6666666666
13201,238800.0
13216,299150.0
13219,306750.0
13220,482229.1666666666
13227,476000.0
13230,325000.0
13237,350050.0
13238,76800.0
13241,191500.0
13244,410500.0
13245,201000.0
13259,199900.0
13265,261500.0
13271,375250.0
13274,325500.0
13282,468750.0
13284,251100.0
13287,308000.0
13293,272493.3333333334
13295,435750.0
13296,348750.0
13299,134400.0
13300,250800.0
13301,432875.0
13305,416000.0
13308,529500.0
13313,318900.0
13320,178800.0
13324,322750.0
13333,486250.0
13334,284589.99999999994
13339,347050.0
13343,346250.0
13346,341000.0
13351,326050.0
13365,330500.0
13368,519250.0
13373,434750.0
13378,151700.0
13379,397250.0
13386,385000.0
13387,415250.0
13396,380000.0
13398,537250.0
13401,376000.0
13402,349000.0
13406,213900.0
13407,375250.0
13418,389500.0
13425,305700.0
13438,419000.0
13442,238700.0
13443,194300.0
13444,260200.0
13449,321200.0
13453,347250.0
13458,469750.0
13469,427750.0
13472,156400.0
13484,518750.0
13501,539250.0
13502,116100.0
13503,325250.0
13504,297140.0
13508,300200.0
13509,441750.0
13519,347850.0
13520,492500.0
13521,511500.0
13522,529000.0
13527,308650.0
13530,391250.0
13532,346500.0
13536,346750.0
13538,473000.0
13543,482500.0
13548,354050.0
13549,378750.0
13551,477283.33333333326
13556,382750.0
13560,326050.0
13561,274170.2380952381
13566,493916.66666666674
13576,515000.0
13577,474750.0
13583,390000.0
13590,324200.0
13592,268066.6666666666
13594,442750.0
13596,446500.0
13598,375000.0
13601,299150.0
13607,239770.0
